47	blog.livedoor.jp	http://blog.livedoor.jp/dqnplus/archives/1987276.html	1	utf8	\\/dqnplus\\/archives\\/\\d+.html	0	//h1[@class='article-title']	//*[@id='article-contents']/div[1]
48	blog.livedoor.jp	http://blog.livedoor.jp/dqnplus/archives/1987188.html	1	utf8	\\/dqnplus\\/archives\\/\\d+.html	0	//h1[@class='article-title']	//*[@id='article-contents']/div[1]
49	jin115.com	http://jin115.com/archives/52247299.html	1	utf8	\\/archives\\/\\d+.html	0	//h1[@class='article-title']	//blockquote
50	jin115.com	http://jin115.com/archives/52247320.html	1	utf8	\\/archives\\/\\d+.html	0	//h1[@class='article-title']	//blockquote
51		http://blog.esuteru.com/archives/9078356.html	1	utf8	\\/archives\\/\\d+.html	0	//h1[@class='article-title']	//blockquote/span[1]/span[1]/b[1]
52	blog.esuteru.com	http://blog.esuteru.com/archives/9215995.html	1	utf8	\\/archives\\/\\d+.html	0	//h1[@class='article-title']	//blockquote/span[1]/span[1]/b[1]
53	togetter.com	https://togetter.com/li/1314850	1	utf8	\\/li\\/\\d+	0	//a[@class='info_title']	//span[@class='md-h-2']
54	togetter.com	https://togetter.com/li/1316771	1			0		
55	cookpad.com	https://cookpad.com/recipe/307394	1	utf8	\\/recipe\\/\\d+	0	//div[@class='recipe_title_wrapper']/div[@class='recipe_title' and 1]	//div[@class='description']
56	anond.hatelabo.jp	https://anond.hatelabo.jp/20180909184429	1	utf8	\\/\\d+	0	//h3	//div[@class='section']/p
59	syosetu.org	https://syosetu.org/	1	utf8	syosetu.org\\/	0	//h2	//p
61	item.rakuten.co.jp	https://item.rakuten.co.jp/1x1gift/ch1275022100015/	1	utf8	\\/.*	0	//div[@id='itemName']/h1[1]	//div[@id='itemDescription']/div[@class='blockWrap' and 1]
62	item.rakuten.co.jp	https://item.rakuten.co.jp/cosmediva/9319944004366/	1	utf8	\\/.*	0	//div[@id='itemName']/h1[1]	//div[@id='itemDescription']/div[@class='blockWrap' and 1]
63	s.tabelog.com	https://tabelog.com/aichi/A2301/A230103/23000502/	1	utf8	\\/[a-z]+\\/.*	0	//span[@class='rd-header__rst-name-main']	//div[@id='itemDescription']/div[@class='blockWrap' and 1]
